ID,Name,Phone Number,Plan,Due Date,Amount,Why Negative
1,Varun,111111111,Yearly,6/30/2025 0:00,40,
2,Daniel,[phone],Monthly,6/30/2025 0:00,0,
3,Ben,[phone],Yearly,6/30/2025 0:00,-25,Phone exchange
4,Shivansh,[phone],Monthly,6/19/2025 0:00,50,
5,Navya,555555555,Yearly,6/19/2025 0:00,0,
6,Sarah,666666666,Yearly,6/19/2025 0:00,-30,Overpaid amount
7,Jessica,777777777,Monthly,6/13/2025 0:00,20,
8,Ashish,888888888,Yearly,6/13/2025 0:00,0,
9,Frank,999999999,Monthly,6/13/2025 0:00,-35,Overpaid amount
